,sql
0,"CREATE TABLE ""game_log"" (
""date"" INTEGER,
  ""number_of_game"" INTEGER,
  ""day_of_week"" TEXT,
  ""v_name"" TEXT,
  ""v_league"" TEXT,
  ""v_game_number"" INTEGER,
  ""h_name"" TEXT,
  ""h_league"" TEXT,
  ""h_game_number"" INTEGER,
  ""v_score"" INTEGER,
  ""h_score"" INTEGER,
  ""length_outs"" REAL,
  ""day_night"" TEXT,
  ""completion"" TEXT,
  ""forefeit"" TEXT,
  ""protest"" TEXT,
  ""park_id"" TEXT,
  ""attendance"" REAL,
  ""length_minutes"" REAL,
  ""v_line_score"" TEXT,
  ""h_line_score"" TEXT,
  ""v_at_bats"" REAL,
  ""v_hits"" REAL,
  ""v_doubles"" REAL,
  ""v_triples"" REAL,
  ""v_homeruns"" REAL,
  ""v_rbi"" REAL,
  ""v_sacrifice_hits"" REAL,
  ""v_sacrifice_flies"" REAL,
  ""v_hit_by_pitch"" REAL,
  ""v_walks"" REAL,
  ""v_intentional_walks"" REAL,
  ""v_strikeouts"" REAL,
  ""v_stolen_bases"" REAL,
  ""v_caught_stealing"" REAL,
  ""v_grounded_into_double"" REAL,
  ""v_first_catcher_interference"" REAL,
  ""v_left_on_base"" REAL,
  ""v_pitchers_used"" REAL,
  ""v_individual_earned_runs"" REAL,
  ""v_team_earned_runs"" REAL,
  ""v_wild_pitches"" REAL,
  ""v_balks"" REAL,
  ""v_putouts"" REAL,
  ""v_assists"" REAL,
  ""v_errors"" REAL,
  ""v_passed_balls"" REAL,
  ""v_double_plays"" REAL,
  ""v_triple_plays"" REAL,
  ""h_at_bats"" REAL,
  ""h_hits"" REAL,
  ""h_doubles"" REAL,
  ""h_triples"" REAL,
  ""h_homeruns"" REAL,
  ""h_rbi"" REAL,
  ""h_sacrifice_hits"" REAL,
  ""h_sacrifice_flies"" REAL,
  ""h_hit_by_pitch"" REAL,
  ""h_walks"" REAL,
  ""h_intentional_walks"" REAL,
  ""h_strikeouts"" REAL,
  ""h_stolen_bases"" REAL,
  ""h_caught_stealing"" REAL,
  ""h_grounded_into_double"" REAL,
  ""h_first_catcher_interference"" REAL,
  ""h_left_on_base"" REAL,
  ""h_pitchers_used"" REAL,
  ""h_individual_earned_runs"" REAL,
  ""h_team_earned_runs"" REAL,
  ""h_wild_pitches"" REAL,
  ""h_balks"" REAL,
  ""h_putouts"" REAL,
  ""h_assists"" REAL,
  ""h_errors"" REAL,
  ""h_passed_balls"" REAL,
  ""h_double_plays"" REAL,
  ""h_triple_plays"" REAL,
  ""hp_umpire_id"" TEXT,
  ""hp_umpire_name"" TEXT,
  ""1b_umpire_id"" TEXT,
  ""1b_umpire_name"" TEXT,
  ""2b_umpire_id"" TEXT,
  ""2b_umpire_name"" TEXT,
  ""3b_umpire_id"" TEXT,
  ""3b_umpire_name"" TEXT,
  ""lf_umpire_id"" TEXT,
  ""lf_umpire_name"" TEXT,
  ""rf_umpire_id"" TEXT,
  ""rf_umpire_name"" TEXT,
  ""v_manager_id"" TEXT,
  ""v_manager_name"" TEXT,
  ""h_manager_id"" TEXT,
  ""h_manager_name"" TEXT,
  ""winning_pitcher_id"" TEXT,
  ""winning_pitcher_name"" TEXT,
  ""losing_pitcher_id"" TEXT,
  ""losing_pitcher_name"" TEXT,
  ""saving_pitcher_id"" TEXT,
  ""saving_pitcher_name"" TEXT,
  ""winning_rbi_batter_id"" TEXT,
  ""winning_rbi_batter_id_name"" TEXT,
  ""v_starting_pitcher_id"" TEXT,
  ""v_starting_pitcher_name"" TEXT,
  ""h_starting_pitcher_id"" TEXT,
  ""h_starting_pitcher_name"" TEXT,
  ""v_player_1_id"" TEXT,
  ""v_player_1_name"" TEXT,
  ""v_player_1_def_pos"" REAL,
  ""v_player_2_id"" TEXT,
  ""v_player_2_name"" TEXT,
  ""v_player_2_def_pos"" REAL,
  ""v_player_3_id"" TEXT,
  ""v_player_3_name"" TEXT,
  ""v_player_3_def_pos"" REAL,
  ""v_player_4_id"" TEXT,
  ""v_player_4_name"" TEXT,
  ""v_player_4_def_pos"" REAL,
  ""v_player_5_id"" TEXT,
  ""v_player_5_name"" TEXT,
  ""v_player_5_def_pos"" REAL,
  ""v_player_6_id"" TEXT,
  ""v_player_6_name"" TEXT,
  ""v_player_6_def_pos"" REAL,
  ""v_player_7_id"" TEXT,
  ""v_player_7_name"" TEXT,
  ""v_player_7_def_pos"" REAL,
  ""v_player_8_id"" TEXT,
  ""v_player_8_name"" TEXT,
  ""v_player_8_def_pos"" REAL,
  ""v_player_9_id"" TEXT,
  ""v_player_9_name"" TEXT,
  ""v_player_9_def_pos"" REAL,
  ""h_player_1_id"" TEXT,
  ""h_player_1_name"" TEXT,
  ""h_player_1_def_pos"" REAL,
  ""h_player_2_id"" TEXT,
  ""h_player_2_name"" TEXT,
  ""h_player_2_def_pos"" REAL,
  ""h_player_3_id"" TEXT,
  ""h_player_3_name"" TEXT,
  ""h_player_3_def_pos"" REAL,
  ""h_player_4_id"" TEXT,
  ""h_player_4_name"" TEXT,
  ""h_player_4_def_pos"" REAL,
  ""h_player_5_id"" TEXT,
  ""h_player_5_name"" TEXT,
  ""h_player_5_def_pos"" REAL,
  ""h_player_6_id"" TEXT,
  ""h_player_6_name"" TEXT,
  ""h_player_6_def_pos"" REAL,
  ""h_player_7_id"" TEXT,
  ""h_player_7_name"" TEXT,
  ""h_player_7_def_pos"" REAL,
  ""h_player_8_id"" TEXT,
  ""h_player_8_name"" TEXT,
  ""h_player_8_def_pos"" REAL,
  ""h_player_9_id"" TEXT,
  ""h_player_9_name"" TEXT,
  ""h_player_9_def_pos"" REAL,
  ""additional_info"" TEXT,
  ""acquisition_info"" TEXT
, game_id TEXT)"
